PRT_ID,Model_1,Model_2,Model_3
P06638,0.32040828,0.33438647,0.0
P02991,0.21979858,0.25504446,0.0
P01549,0.13231367,0.14130706,0.0
P08078,0.36640036,0.35993528,0.0
P06220,0.49945477,0.5077382,0.0
P09696,0.5083064,0.48181716,0.0
P03093,0.15700775,0.21967167,0.0
P00552,0.2275879,0.22508289,0.0
P08856,0.49148795,0.49209857,0.0
P01162,0.34815022,0.32855535,0.0
P07207,0.38096917,0.3774979,0.0
P01020,0.55300486,0.5531732,0.0
P05518,0.22108854,0.21903165,0.0
P07520,0.43043882,0.42970842,0.0
P00114,0.56381106,0.57010186,0.0
P03975,0.44302776,0.41312176,0.0
P07027,0.7140284,0.7094581,0.0
P01709,0.39528078,0.3695023,0.0
P06596,0.44115496,0.45976436,0.0
P00433,0.509338,0.4778937,0.0
P02941,0.21147427,0.2572924,0.0
P05414,0.3858712,0.37957835,0.0
P02819,0.3394863,0.36619794,0.0
P00262,0.2594348,0.24329326,0.0
P05826,0.49394244,0.4791804,0.0
P09059,0.27078754,0.30401298,0.0
P03924,0.62019706,0.6122363,0.0
P04115,0.20665842,0.19415332,0.0
P03711,0.46088865,0.46964473,0.0
P01932,0.36598644,0.3728825,0.0
P09483,0.59977037,0.66540796,0.0
P03642,0.40691212,0.40440184,0.0
P06300,0.57161206,0.5766588,0.0
P00419,0.32631648,0.31916764,0.0
P06262,0.30290535,0.3342031,0.0
P06770,0.34106928,0.3446447,0.0
P01987,0.67107856,0.68151385,0.0
P02694,0.19509622,0.18875946,0.0
P03442,0.34421563,0.33560964,0.0
P03378,0.4871368,0.4953757,0.0
P01866,0.08808767,0.08092667,0.0
P01207,0.32978258,0.30469507,0.0
P03432,0.51085967,0.4965086,0.0
P01307,0.39007917,0.40447363,0.0
P01843,0.2865473,0.28173536,0.0
P06746,0.5989856,0.59064835,0.0
P05779,0.71353287,0.72925484,0.0
P06768,0.3044772,0.33168018,0.0
P05510,0.21988238,0.21949066,0.0
P03846,0.5311858,0.54204535,0.0
P01480,0.22986393,0.19725382,0.0
P05935,0.102950886,0.084407605,0.0
P05338,0.22517812,0.22292256,0.0
P05346,0.3431014,0.35559842,0.0
P05484,0.3712215,0.35634965,0.0
P06721,0.41698268,0.3996767,0.0
P06341,0.46008733,0.45976573,0.0
P05243,0.36015916,0.39037332,0.0
P08633,0.16668794,0.17981313,0.0
P08821,0.34092206,0.33720818,0.0
P09195,0.3202248,0.33490437,0.0
P06395,0.11684271,0.15496486,0.0
P03791,0.54187906,0.61073005,0.0
P06163,0.48826727,0.47747564,0.0
P01326,0.4508367,0.4624639,0.0
P00767,0.3683249,0.36254066,0.0
P03869,0.3360657,0.35484064,0.0
P06723,0.48522815,0.5030085,0.0
P08319,0.12147477,0.14937137,0.0
P03610,0.52330756,0.53073585,0.0
P06419,0.20556438,0.22518165,0.0
P02873,0.31294677,0.33642247,0.0
P07489,0.46358678,0.49835914,0.0
P00384,0.26318732,0.26662412,0.0
P00126,0.8601501,0.8726359,0.0
P06253,0.33264783,0.3263937,0.0
P00970,0.3235975,0.32746372,0.0
P03436,0.14815158,0.15765077,0.0
P05242,0.6158119,0.5917835,0.0
P07644,0.5077145,0.5274741,0.0
P09890,0.5343322,0.565327,0.0
P05609,0.42826393,0.43007064,0.0
P02661,0.21582472,0.22460563,0.0
P02772,0.28073284,0.25893813,0.0
P08049,0.3917164,0.39139718,0.0
P03340,0.4371048,0.45469436,0.0
P04842,0.46480617,0.47319037,0.0
P05673,0.22731726,0.20852023,0.0
P04389,0.7084327,0.7382926,0.0
P02029,0.27280772,0.27477998,0.0
P07479,0.24137437,0.27341014,0.0
P07575,0.37467268,0.39359722,0.0
P01043,0.51007307,0.5186123,0.0
P02850,0.44220415,0.42414373,0.0
P04226,0.21508917,0.1920557,0.0
P02888,0.37698337,0.37011498,0.0
P03219,0.7956534,0.7983501,0.0
P07299,0.307844,0.31346077,0.0
P03142,0.17214943,0.14694239,0.0
P01552,0.44415987,0.43155786,0.0
